Time(ms),Dir,ID,Len,B0,B1,B2,B3,B4,B5,B6,B7,Decoded
386099,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386112,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386136,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386162,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386188,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386195,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386201,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386215,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386296,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386303,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386316,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386342,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386368,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386392,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386399,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386406,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386433,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386459,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386485,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386492,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386499,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386511,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386537,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386564,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386590,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386596,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386603,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386616,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386642,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386668,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386692,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386698,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386783,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386791,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386798,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386805,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386832,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386858,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386884,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386891,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
386898,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
386910,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386936,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386962,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386988,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
386994,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387001,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387014,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387040,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387066,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387091,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387098,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387104,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387124,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387150,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387176,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387262,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387269,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387282,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387291,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387298,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387309,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387335,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387361,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387387,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387393,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387400,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387413,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387440,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387466,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387490,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387497,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387502,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387522,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387548,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387574,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387590,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387597,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387604,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387631,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387715,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387722,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387735,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387761,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387787,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387793,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387800,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387813,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387839,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387865,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387890,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387896,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387903,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
387923,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387949,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387977,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
387990,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
387996,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388003,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388030,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388056,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388082,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388089,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388173,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388180,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388189,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388196,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388207,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388233,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388259,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388285,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388291,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388298,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388311,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388337,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388363,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388389,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388395,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388402,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388415,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388441,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388468,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388489,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388496,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388502,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388522,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388548,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388632,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388639,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388652,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388679,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388688,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388695,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388705,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388731,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388757,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388783,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388789,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388796,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388809,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388835,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388861,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388887,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388893,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388900,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
388913,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388939,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388965,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
388988,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
388995,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389001,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389086,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389093,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389100,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389113,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389139,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389165,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389188,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389195,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389201,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389221,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389247,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389273,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389287,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389294,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389302,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389328,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389354,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389380,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389387,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389394,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389406,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389432,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389458,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389543,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389549,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389563,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389587,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389594,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389601,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389621,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389647,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389673,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389687,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389694,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389701,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389727,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389753,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389779,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389787,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389794,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389805,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389832,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389858,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389884,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389890,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
389897,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
389910,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
389994,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390001,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390014,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390041,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390067,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390086,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390093,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390100,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390120,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390146,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390172,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390186,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390193,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390200,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390227,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390253,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390279,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390286,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390293,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390305,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390331,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390358,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390384,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390390,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390476,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390482,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390489,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390496,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390509,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390535,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390562,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390585,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390592,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390599,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390619,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390645,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390671,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390685,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390692,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390699,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390726,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390752,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390778,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390785,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390792,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390804,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390830,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390856,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390947,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390954,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390967,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
390985,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
390992,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
390999,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391025,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391051,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391077,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391085,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391092,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391104,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391130,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391156,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391182,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391188,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391195,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391208,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391235,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391261,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391284,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391291,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391298,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391318,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391409,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391416,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391429,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391456,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391482,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391488,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391495,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391508,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391534,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391560,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391584,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391591,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391598,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391618,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391644,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391670,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391684,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391691,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391697,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391724,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391750,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391777,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391784,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391790,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391882,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391889,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391896,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
391909,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391935,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391961,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
391983,RX,0x181,6,0x40,0x40,0x10,0x43,0x80,0x00,0x0B,,"Status word = 0x4310"
391990,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
